Ticker,Date,Close_Price,Market_Cap
A,2025-07-30,118.05,33533841140.4
A,2025-07-31,114.81,32613471421.68
A,2025-08-01,113.5,32241346628.0
A,2025-08-04,114.84,32621993363.52
A,2025-08-05,114.89,32636196599.92
AAPL,2025-07-23,214.15,3198507137900.0
AAPL,2025-07-24,213.76,3192682165760.0
AAPL,2025-07-25,213.88,3194474464880.0
AAPL,2025-07-28,214.05,3197013555300.0
AAPL,2025-07-29,211.27,3155491959020.0
ABBV,2025-07-29,191.22,337771586822.94
ABBV,2025-07-30,189.31,334397757041.37
ABBV,2025-07-31,189.02,333885500163.54
ABBV,2025-08-01,195.22,344837198930.94
ABBV,2025-08-04,197.19,348317012894.13
ABNB,2025-07-15,136.54,84465565521.75
ABNB,2025-07-16,136.71,84558147435.0
ABNB,2025-07-17,139.3,83539746389.25
ABNB,2025-07-18,139.34,85527171460.35
ABNB,2025-07-21,138.07,84274229567.7
ABT,2025-07-15,131.49,231781110451.8
ABT,2025-07-16,131.74,232442248584.0
ABT,2025-07-17,120.51,229693305823.8
ABT,2025-07-18,123.67,229710704195.7
ABT,2025-07-21,124.42,228771192113.1
ACGL,2025-07-24,88.0,32978398200.0
ACGL,2025-07-25,88.89,33311929727.25
ACGL,2025-07-28,86.5,32416266412.5
ACGL,2025-07-29,86.12,32273859693.0
ACGL,2025-07-30,85.61,32137994000.0
ADBE,2025-07-14,366.99,162146208000.0
ADBE,2025-07-15,364.18,158387796000.0
ADBE,2025-07-16,361.77,157560606000.0
ADBE,2025-07-17,366.45,154133070000.0
ADBE,2025-07-18,365.79,155677158000.0
ADI,2025-07-14,243.46,121655245249.4
ADI,2025-07-15,240.42,120449362133.12
ADM,2025-08-07,57.86,27799674986.38
ADM,2025-08-08,57.84,27790065696.72
ADP,2025-07-14,303.36,124577691668.1
ADP,2025-07-15,298.18,125190635019.09
ADP,2025-07-16,300.27,124139295099.18
ADP,2025-07-17,302.12,122852519984.85
ADP,2025-07-18,301.79,123140725136.64
AEE,2025-08-05,102.01,27584515735.18
AEE,2025-08-06,101.62,27479055867.16
AEE,2025-08-07,102.32,27668342809.76
AEE,2025-08-08,101.39,27416861586.02
AEP,2025-07-14,105.02,55534914902.96
AFL,2025-07-15,100.62,55097134803.48
AFL,2025-07-16,101.44,55297173463.84
AFL,2025-07-17,101.42,54913315493.96
AFL,2025-07-18,101.83,55508025024.76
AFL,2025-07-21,101.12,54399702717.36
AIG,2025-08-05,78.44,45207345594.4
AIG,2025-08-06,79.06,45564670355.6
AIG,2025-08-07,76.6,45564670355.6
AIG,2025-08-08,78.13,43284320800.5
AIZ,2025-08-08,203.27,10306261399.48
AJG,2025-07-24,309.06,79135740180.0
AJG,2025-07-25,315.14,80692542420.0
AJG,2025-07-28,309.12,79151103360.0
AJG,2025-07-29,288.35,73832882550.0
AJG,2025-07-30,285.84,73190189520.0
AKAM,2025-07-30,78.06,11110740822.36
AKAM,2025-07-31,76.31,10861652986.86
AKAM,2025-08-01,74.38,10586944688.28
AKAM,2025-08-04,75.5,10746360903.0
AKAM,2025-08-05,73.65,10483039476.9
ALGN,2025-07-31,129.01,9351269337.41
ALGN,2025-08-01,136.52,9895630493.32
ALGN,2025-08-04,137.77,9986236544.57
ALGN,2025-08-05,139.65,10124625000.0
ALGN,2025-08-06,136.9,9925250000.0
ALL,2025-08-01,199.77,52640460573.18
ALL,2025-08-04,203.03,53499487962.02
ALL,2025-08-05,205.55,54163521403.7
ALL,2025-08-06,209.01,55075249859.34
ALL,2025-08-07,205.0,54018593470.0
AMAT,2025-08-07,183.15,142957032376.38
AMAT,2025-08-08,184.87,142957032376.38
AMCR,2025-07-21,9.41,21630279921.28
AMCR,2025-07-22,9.69,22203115724.28
AMCR,2025-07-23,9.81,22478076909.72
AMCR,2025-07-24,9.76,22363509749.12
AMCR,2025-07-25,9.74,22317682884.88
AMD,2025-07-30,179.51,291058267044.45
AMD,2025-07-31,176.31,285869773620.45
AMD,2025-08-01,171.7,278395100281.5
AMD,2025-08-04,176.78,286631833592.1
AMD,2025-08-05,174.31,282626965230.45
AME,2025-07-14,178.36,41865285080.74
AMGN,2025-07-22,305.69,164371383211.42
AMGN,2025-07-23,309.22,166269485807.96
AMGN,2025-07-24,308.55,165909222708.9
AMGN,2025-07-25,306.58,164849941656.44
AMGN,2025-07-28,301.29,162005476292.22
AMP,2025-08-05,505.03,47674832000.0
